cycle,subject,measure,value
0.325,boy26,Hip Angle,11.0
0.325,boy26,Knee Angle,20.0
0.325,boy27,Hip Angle,8.0
0.325,boy27,Knee Angle,12.0
0.325,boy28,Hip Angle,11.0
0.325,boy28,Knee Angle,6.0
0.325,boy29,Hip Angle,8.0
0.325,boy29,Knee Angle,15.0
0.325,boy30,Hip Angle,19.0
0.325,boy30,Knee Angle,17.0
0.325,boy31,Hip Angle,21.0
0.325,boy31,Knee Angle,10.0
0.325,boy32,Hip Angle,23.0
0.325,boy32,Knee Angle,21.0
0.325,boy33,Hip Angle,8.0
0.325,boy33,Knee Angle,8.0
0.325,boy34,Hip Angle,13.0
0.325,boy34,Knee Angle,8.0
0.325,boy35,Hip Angle,19.0
0.325,boy35,Knee Angle,12.0
0.325,boy36,Hip Angle,19.0
0.325,boy36,Knee Angle,12.0
0.325,boy37,Hip Angle,10.0
0.325,boy37,Knee Angle,14.0
0.325,boy38,Hip Angle,30.0
0.325,boy38,Knee Angle,19.0
0.325,boy39,Hip Angle,22.0
0.325,boy39,Knee Angle,12.0
0.375,boy1,Hip Angle,12.0
0.375,boy1,Knee Angle,13.0
0.375,boy2,Hip Angle,12.0
0.375,boy2,Knee Angle,9.0
0.375,boy3,Hip Angle,15.0
0.375,boy3,Knee Angle,11.0
0.375,boy4,Hip Angle,6.0
0.375,boy4,Knee Angle,5.0
0.375,boy5,Hip Angle,0.0
0.375,boy5,Knee Angle,7.0
0.375,boy6,Hip Angle,18.0
0.375,boy6,Knee Angle,13.0
0.375,boy7,Hip Angle,10.0
0.375,boy7,Knee Angle,10.0
0.375,boy8,Hip Angle,17.0
0.375,boy8,Knee Angle,8.0
0.375,boy9,Hip Angle,17.0
0.375,boy9,Knee Angle,13.0
0.375,boy10,Hip Angle,6.0
0.375,boy10,Knee Angle,9.0
0.375,boy11,Hip Angle,9.0
0.375,boy11,Knee Angle,15.0
0.375,boy12,Hip Angle,11.0
0.375,boy12,Knee Angle,5.0
0.375,boy13,Hip Angle,10.0
0.375,boy13,Knee Angle,14.0
0.375,boy14,Hip Angle,13.0
0.375,boy14,Knee Angle,19.0
0.375,boy15,Hip Angle,15.0
0.375,boy15,Knee Angle,8.0
0.375,boy16,Hip Angle,10.0
0.375,boy16,Knee Angle,10.0
0.375,boy17,Hip Angle,9.0
0.375,boy17,Knee Angle,14.0
0.375,boy18,Hip Angle,12.0
0.375,boy18,Knee Angle,11.0
0.375,boy19,Hip Angle,7.0
0.375,boy19,Knee Angle,19.0
0.375,boy20,Hip Angle,6.0
0.375,boy20,Knee Angle,7.0
0.375,boy21,Hip Angle,3.0
0.375,boy21,Knee Angle,4.0
0.375,boy22,Hip Angle,8.0
0.375,boy22,Knee Angle,7.0
0.375,boy23,Hip Angle,23.0
0.375,boy23,Knee Angle,9.0
0.375,boy24,Hip Angle,9.0
0.375,boy24,Knee Angle,10.0
0.375,boy25,Hip Angle,10.0
0.375,boy25,Knee Angle,17.0
0.375,boy26,Hip Angle,7.0
0.375,boy26,Knee Angle,19.0
0.375,boy27,Hip Angle,1.0
0.375,boy27,Knee Angle,8.0
0.375,boy28,Hip Angle,7.0
0.375,boy28,Knee Angle,5.0
0.375,boy29,Hip Angle,4.0
0.375,boy29,Knee Angle,11.0
0.375,boy30,Hip Angle,14.0
0.375,boy30,Knee Angle,11.0
0.375,boy31,Hip Angle,18.0
0.375,boy31,Knee Angle,12.0
0.375,boy32,Hip Angle,24.0
0.375,boy32,Knee Angle,25.0
0.375,boy33,Hip Angle,5.0
0.375,boy33,Knee Angle,6.0
0.375,boy34,Hip Angle,7.0
0.375,boy34,Knee Angle,4.0
0.375,boy35,Hip Angle,15.0
0.375,boy35,Knee Angle,11.0
0.375,boy36,Hip Angle,14.0
0.375,boy36,Knee Angle,10.0
0.375,boy37,Hip Angle,6.0
0.375,boy37,Knee Angle,13.0
0.375,boy38,Hip Angle,25.0
0.375,boy38,Knee Angle,17.0
0.375,boy39,Hip Angle,14.0
0.375,boy39,Knee Angle,7.0
0.425,boy1,Hip Angle,9.0
0.425,boy1,Knee Angle,15.0
0.425,boy2,Hip Angle,4.0
0.425,boy2,Knee Angle,7.0
0.425,boy3,Hip Angle,7.0
0.425,boy3,Knee Angle,8.0
0.425,boy4,Hip Angle,3.0
0.425,boy4,Knee Angle,5.0
0.425,boy5,Hip Angle,-2.0
0.425,boy5,Knee Angle,8.0
0.425,boy6,Hip Angle,14.0
0.425,boy6,Knee Angle,9.0
0.425,boy7,Hip Angle,8.0
0.425,boy7,Knee Angle,14.0
0.425,boy8,Hip Angle,12.0
0.425,boy8,Knee Angle,7.0
0.425,boy9,Hip Angle,13.0
0.425,boy9,Knee Angle,8.0
0.425,boy10,Hip Angle,0.0
0.425,boy10,Knee Angle,11.0
0.425,boy11,Hip Angle,3.0
0.425,boy11,Knee Angle,16.0
0.425,boy12,Hip Angle,6.0
0.425,boy12,Knee Angle,5.0
0.425,boy13,Hip Angle,6.0
0.425,boy13,Knee Angle,14.0
0.425,boy14,Hip Angle,10.0
0.425,boy14,Knee Angle,19.0
0.425,boy15,Hip Angle,13.0
0.425,boy15,Knee Angle,11.0
0.425,boy16,Hip Angle,5.0
0.425,boy16,Knee Angle,7.0
0.425,boy17,Hip Angle,4.0
0.425,boy17,Knee Angle,12.0
0.425,boy18,Hip Angle,6.0
0.425,boy18,Knee Angle,9.0
0.425,boy19,Hip Angle,1.0
0.425,boy19,Knee Angle,16.0
0.425,boy20,Hip Angle,4.0
0.425,boy20,Knee Angle,7.0
0.425,boy21,Hip Angle,0.0
0.425,boy21,Knee Angle,5.0
0.425,boy22,Hip Angle,5.0
0.425,boy22,Knee Angle,8.0
0.425,boy23,Hip Angle,20.0
0.425,boy23,Knee Angle,11.0
0.425,boy24,Hip Angle,6.0
0.425,boy24,Knee Angle,9.0
0.425,boy25,Hip Angle,4.0
0.425,boy25,Knee Angle,15.0
0.425,boy26,Hip Angle,1.0
0.425,boy26,Knee Angle,16.0
0.425,boy27,Hip Angle,-5.0
0.425,boy27,Knee Angle,7.0
0.425,boy28,Hip Angle,5.0
0.425,boy28,Knee Angle,10.0
0.425,boy29,Hip Angle,1.0
0.425,boy29,Knee Angle,9.0
0.425,boy30,Hip Angle,8.0
0.425,boy30,Knee Angle,7.0
0.425,boy31,Hip Angle,15.0
0.425,boy31,Knee Angle,13.0
0.425,boy32,Hip Angle,19.0
0.425,boy32,Knee Angle,24.0
0.425,boy33,Hip Angle,-1.0
0.425,boy33,Knee Angle,5.0
0.425,boy34,Hip Angle,1.0
0.425,boy34,Knee Angle,2.0
0.425,boy35,Hip Angle,10.0
0.425,boy35,Knee Angle,10.0
0.425,boy36,Hip Angle,9.0
0.425,boy36,Knee Angle,9.0
0.425,boy37,Hip Angle,3.0
0.425,boy37,Knee Angle,14.0
0.425,boy38,Hip Angle,21.0
0.425,boy38,Knee Angle,16.0
0.425,boy39,Hip Angle,8.0
0.425,boy39,Knee Angle,6.0
0.475,boy1,Hip Angle,6.0
0.475,boy1,Knee Angle,21.0
0.475,boy2,Hip Angle,-1.0
0.475,boy2,Knee Angle,9.0
0.475,boy3,Hip Angle,1.0
0.475,boy3,Knee Angle,11.0
0.475,boy4,Hip Angle,0.0
0.475,boy4,Knee Angle,9.0
0.475,boy5,Hip Angle,-4.0
0.475,boy5,Knee Angle,15.0
0.475,boy6,Hip Angle,10.0
0.475,boy6,Knee Angle,10.0
0.475,boy7,Hip Angle,4.0
0.475,boy7,Knee Angle,16.0
0.475,boy8,Hip Angle,7.0
0.475,boy8,Knee Angle,8.0
0.475,boy9,Hip Angle,10.0
0.475,boy9,Knee Angle,8.0
0.475,boy10,Hip Angle,-1.0
0.475,boy10,Knee Angle,19.0
0.475,boy11,Hip Angle,-2.0
0.475,boy11,Knee Angle,19.0
0.475,boy12,Hip Angle,3.0
0.475,boy12,Knee Angle,10.0
0.475,boy13,Hip Angle,1.0
0.475,boy13,Knee Angle,15.0
0.475,boy14,Hip Angle,8.0
0.475,boy14,Knee Angle,20.0
0.475,boy15,Hip Angle,7.0
0.475,boy15,Knee Angle,12.0
0.475,boy16,Hip Angle,-2.0
0.475,boy16,Knee Angle,7.0
0.475,boy17,Hip Angle,0.0
0.475,boy17,Knee Angle,14.0
0.475,boy18,Hip Angle,3.0
0.475,boy18,Knee Angle,11.0
0.475,boy19,Hip Angle,-2.0
0.475,boy19,Knee Angle,16.0
0.475,boy20,Hip Angle,-1.0
0.475,boy20,Knee Angle,8.0
0.475,boy21,Hip Angle,-3.0
0.475,boy21,Knee Angle,9.0
0.475,boy22,Hip Angle,2.0
0.475,boy22,Knee Angle,10.0
0.475,boy23,Hip Angle,11.0
0.475,boy23,Knee Angle,10.0
0.475,boy24,Hip Angle,4.0
0.475,boy24,Knee Angle,13.0
0.475,boy25,Hip Angle,0.0
0.475,boy25,Knee Angle,19.0
0.475,boy26,Hip Angle,-2.0
0.475,boy26,Knee Angle,16.0
0.475,boy27,Hip Angle,-11.0
0.475,boy27,Knee Angle,8.0
0.475,boy28,Hip Angle,6.0
0.475,boy28,Knee Angle,19.0
0.475,boy29,Hip Angle,0.0
0.475,boy29,Knee Angle,9.0
0.475,boy30,Hip Angle,3.0
0.475,boy30,Knee Angle,7.0
0.475,boy31,Hip Angle,11.0
0.475,boy31,Knee Angle,17.0
0.475,boy32,Hip Angle,15.0
0.475,boy32,Knee Angle,25.0
0.475,boy33,Hip Angle,-6.0
0.475,boy33,Knee Angle,9.0
0.475,boy34,Hip Angle,-4.0
0.475,boy34,Knee Angle,4.0
0.475,boy35,Hip Angle,5.0
0.475,boy35,Knee Angle,12.0
0.475,boy36,Hip Angle,4.0
0.475,boy36,Knee Angle,13.0
0.475,boy37,Hip Angle,0.0
0.475,boy37,Knee Angle,17.0
0.475,boy38,Hip Angle,15.0
0.475,boy38,Knee Angle,13.0
0.475,boy39,Hip Angle,5.0
0.475,boy39,Knee Angle,11.0
0.525,boy1,Hip Angle,4.0
0.525,boy1,Knee Angle,26.0
0.525,boy2,Hip Angle,-2.0
0.525,boy2,Knee Angle,17.0
0.525,boy3,Hip Angle,-3.0
0.525,boy3,Knee Angle,18.0
0.525,boy4,Hip Angle,3.0
0.525,boy4,Knee Angle,20.0
0.525,boy5,Hip Angle,-4.0
0.525,boy5,Knee Angle,24.0
0.525,boy6,Hip Angle,8.0
0.525,boy6,Knee Angle,14.0
0.525,boy7,Hip Angle,0.0
0.525,boy7,Knee Angle,22.0
0.525,boy8,Hip Angle,1.0
0.525,boy8,Knee Angle,12.0
0.525,boy9,Hip Angle,5.0
0.525,boy9,Knee Angle,10.0
0.525,boy10,Hip Angle,2.0
0.525,boy10,Knee Angle,33.0
0.525,boy11,Hip Angle,-1.0
0.525,boy11,Knee Angle,27.0
0.525,boy12,Hip Angle,0.0
0.525,boy12,Knee Angle,19.0
0.525,boy13,Hip Angle,0.0
0.525,boy13,Knee Angle,20.0
0.525,boy14,Hip Angle,4.0
0.525,boy14,Knee Angle,25.0
0.525,boy15,Hip Angle,3.0
0.525,boy15,Knee Angle,20.0
0.525,boy16,Hip Angle,-4.0
0.525,boy16,Knee Angle,13.0
0.525,boy17,Hip Angle,-5.0
0.525,boy17,Knee Angle,20.0
0.525,boy18,Hip Angle,2.0
0.525,boy18,Knee Angle,19.0
0.525,boy19,Hip Angle,-3.0
0.525,boy19,Knee Angle,21.0
0.525,boy20,Hip Angle,1.0
0.525,boy20,Knee Angle,17.0
0.525,boy21,Hip Angle,-3.0
0.525,boy21,Knee Angle,19.0
0.525,boy22,Hip Angle,1.0
0.525,boy22,Knee Angle,18.0
0.525,boy23,Hip Angle,8.0
0.525,boy23,Knee Angle,16.0
0.525,boy24,Hip Angle,2.0
0.525,boy24,Knee Angle,21.0
0.525,boy25,Hip Angle,0.0
0.525,boy25,Knee Angle,28.0
0.525,boy26,Hip Angle,-3.0
0.525,boy26,Knee Angle,21.0
0.525,boy27,Hip Angle,-12.0
0.525,boy27,Knee Angle,16.0
0.525,boy28,Hip Angle,8.0
0.525,boy28,Knee Angle,33.0
0.525,boy29,Hip Angle,-4.0
0.525,boy29,Knee Angle,12.0
0.525,boy30,Hip Angle,-2.0
0.525,boy30,Knee Angle,13.0
0.525,boy31,Hip Angle,12.0
0.525,boy31,Knee Angle,28.0
0.525,boy32,Hip Angle,15.0
0.525,boy32,Knee Angle,27.0
0.525,boy33,Hip Angle,-5.0
0.525,boy33,Knee Angle,18.0
0.525,boy34,Hip Angle,-3.0
0.525,boy34,Knee Angle,12.0
0.525,boy35,Hip Angle,3.0
0.525,boy35,Knee Angle,20.0
0.525,boy36,Hip Angle,-1.0
0.525,boy36,Knee Angle,16.0
0.525,boy37,Hip Angle,-2.0
0.525,boy37,Knee Angle,24.0
0.525,boy38,Hip Angle,8.0
0.525,boy38,Knee Angle,13.0
0.525,boy39,Hip Angle,8.0
0.525,boy39,Knee Angle,24.0
0.575,boy1,Hip Angle,6.0
0.575,boy1,Knee Angle,39.0
0.575,boy2,Hip Angle,2.0
0.575,boy2,Knee Angle,32.0
0.575,boy3,Hip Angle,-1.0
0.575,boy3,Knee Angle,33.0
0.575,boy4,Hip Angle,4.0
0.575,boy4,Knee Angle,40.0
0.575,boy5,Hip Angle,1.0
0.575,boy5,Knee Angle,41.0
0.575,boy6,Hip Angle,8.0
0.575,boy6,Knee Angle,25.0
0.575,boy7,Hip Angle,3.0
0.575,boy7,Knee Angle,36.0
0.575,boy8,Hip Angle,3.0
0.575,boy8,Knee Angle,26.0
0.575,boy9,Hip Angle,7.0
0.575,boy9,Knee Angle,22.0
0.575,boy10,Hip Angle,11.0
0.575,boy10,Knee Angle,55.0
0.575,boy11,Hip Angle,5.0
0.575,boy11,Knee Angle,43.0
0.575,boy12,Hip Angle,4.0
0.575,boy12,Knee Angle,36.0
0.575,boy13,Hip Angle,3.0
0.575,boy13,Knee Angle,31.0
0.575,boy14,Hip Angle,12.0
0.575,boy14,Knee Angle,41.0
0.575,boy15,Hip Angle,8.0
0.575,boy15,Knee Angle,38.0
0.575,boy16,Hip Angle,-2.0
0.575,boy16,Knee Angle,25.0
0.575,boy17,Hip Angle,1.0
0.575,boy17,Knee Angle,36.0
0.575,boy18,Hip Angle,5.0
0.575,boy18,Knee Angle,34.0
0.575,boy19,Hip Angle,-3.0
0.575,boy19,Knee Angle,31.0
0.575,boy20,Hip Angle,2.0
0.575,boy20,Knee Angle,30.0
0.575,boy21,Hip Angle,1.0
0.575,boy21,Knee Angle,36.0
0.575,boy22,Hip Angle,8.0
0.575,boy22,Knee Angle,36.0
0.575,boy23,Hip Angle,10.0
0.575,boy23,Knee Angle,30.0
0.575,boy24,Hip Angle,3.0
0.575,boy24,Knee Angle,39.0
0.575,boy25,Hip Angle,4.0
0.575,boy25,Knee Angle,42.0
0.575,boy26,Hip Angle,-3.0
0.575,boy26,Knee Angle,31.0
0.575,boy27,Hip Angle,-7.0
0.575,boy27,Knee Angle,33.0
0.575,boy28,Hip Angle,12.0
0.575,boy28,Knee Angle,50.0
0.575,boy29,Hip Angle,-4.0
0.575,boy29,Knee Angle,23.0
0.575,boy30,Hip Angle,1.0
0.575,boy30,Knee Angle,31.0
0.575,boy31,Hip Angle,20.0
0.575,boy31,Knee Angle,47.0
0.575,boy32,Hip Angle,16.0
0.575,boy32,Knee Angle,39.0
0.575,boy33,Hip Angle,0.0
0.575,boy33,Knee Angle,39.0
0.575,boy34,Hip Angle,-2.0
0.575,boy34,Knee Angle,27.0
0.575,boy35,Hip Angle,6.0
0.575,boy35,Knee Angle,36.0
0.575,boy36,Hip Angle,3.0
0.575,boy36,Knee Angle,33.0
0.575,boy37,Hip Angle,-1.0
0.575,boy37,Knee Angle,37.0
0.575,boy38,Hip Angle,5.0
0.575,boy38,Knee Angle,19.0
0.575,boy39,Hip Angle,15.0
0.575,boy39,Knee Angle,45.0
0.625,boy1,Hip Angle,13.0
0.625,boy1,Knee Angle,52.0
0.625,boy2,Hip Angle,12.0
0.625,boy2,Knee Angle,51.0
0.625,boy3,Hip Angle,10.0
0.625,boy3,Knee Angle,56.0
0.625,boy4,Hip Angle,10.0
0.625,boy4,Knee Angle,57.0
0.625,boy5,Hip Angle,10.0
0.625,boy5,Knee Angle,59.0
0.625,boy6,Hip Angle,11.0
0.625,boy6,Knee Angle,40.0
0.625,boy7,Hip Angle,9.0
0.625,boy7,Knee Angle,51.0
0.625,boy8,Hip Angle,12.0
0.625,boy8,Knee Angle,47.0
0.625,boy9,Hip Angle,13.0
0.625,boy9,Knee Angle,40.0
0.625,boy10,Hip Angle,20.0
0.625,boy10,Knee Angle,69.0
0.625,boy11,Hip Angle,15.0
0.625,boy11,Knee Angle,60.0
0.625,boy12,Hip Angle,16.0
0.625,boy12,Knee Angle,58.0
0.625,boy13,Hip Angle,8.0
0.625,boy13,Knee Angle,45.0
0.625,boy14,Hip Angle,19.0
0.625,boy14,Knee Angle,58.0
0.625,boy15,Hip Angle,16.0
0.625,boy15,Knee Angle,56.0
0.625,boy16,Hip Angle,7.0
0.625,boy16,Knee Angle,46.0
0.625,boy17,Hip Angle,10.0
0.625,boy17,Knee Angle,55.0
0.625,boy18,Hip Angle,12.0
0.625,boy18,Knee Angle,53.0
0.625,boy19,Hip Angle,2.0
0.625,boy19,Knee Angle,49.0
0.625,boy20,Hip Angle,11.0
0.625,boy20,Knee Angle,49.0
0.625,boy21,Hip Angle,11.0
0.625,boy21,Knee Angle,56.0
0.625,boy22,Hip Angle,16.0
0.625,boy22,Knee Angle,53.0
0.625,boy23,Hip Angle,19.0
0.625,boy23,Knee Angle,49.0
0.625,boy24,Hip Angle,13.0
0.625,boy24,Knee Angle,59.0
0.625,boy25,Hip Angle,12.0
0.625,boy25,Knee Angle,59.0
0.625,boy26,Hip Angle,2.0
0.625,boy26,Knee Angle,49.0
0.625,boy27,Hip Angle,4.0
0.625,boy27,Knee Angle,52.0
0.625,boy28,Hip Angle,22.0
0.625,boy28,Knee Angle,68.0
0.625,boy29,Hip Angle,1.0
0.625,boy29,Knee Angle,40.0
0.625,boy30,Hip Angle,12.0
0.625,boy30,Knee Angle,52.0
0.625,boy31,Hip Angle,30.0
0.625,boy31,Knee Angle,64.0
0.625,boy32,Hip Angle,24.0
0.625,boy32,Knee Angle,59.0
0.625,boy33,Hip Angle,12.0
0.625,boy33,Knee Angle,56.0
0.625,boy34,Hip Angle,8.0
0.625,boy34,Knee Angle,48.0
0.625,boy35,Hip Angle,14.0
0.625,boy35,Knee Angle,56.0
0.625,boy36,Hip Angle,9.0
0.625,boy36,Knee Angle,53.0
0.625,boy37,Hip Angle,6.0
0.625,boy37,Knee Angle,56.0
0.625,boy38,Hip Angle,9.0
0.625,boy38,Knee Angle,37.0
0.625,boy39,Hip Angle,24.0
0.625,boy39,Knee Angle,67.0
0.675,boy1,Hip Angle,22.0
0.675,boy1,Knee Angle,64.0
0.675,boy2,Hip Angle,24.0
0.675,boy2,Knee Angle,67.0
0.675,boy3,Hip Angle,22.0
0.675,boy3,Knee Angle,72.0
0.675,boy4,Hip Angle,14.0
0.675,boy4,Knee Angle,66.0
0.675,boy5,Hip Angle,18.0
0.675,boy5,Knee Angle,69.0
0.675,boy6,Hip Angle,21.0
0.675,boy6,Knee Angle,58.0
0.675,boy7,Hip Angle,19.0
0.675,boy7,Knee Angle,64.0
0.675,boy8,Hip Angle,24.0
0.675,boy8,Knee Angle,68.0
0.675,boy9,Hip Angle,21.0
0.675,boy9,Knee Angle,56.0
0.675,boy10,Hip Angle,30.0
0.675,boy10,Knee Angle,75.0
0.675,boy11,Hip Angle,24.0
0.675,boy11,Knee Angle,70.0
0.675,boy12,Hip Angle,27.0
0.675,boy12,Knee Angle,70.0
0.675,boy13,Hip Angle,16.0
0.675,boy13,Knee Angle,60.0
0.675,boy14,Hip Angle,27.0
0.675,boy14,Knee Angle,70.0
